date,product,category,price,quantity,customer_id
2023-02-03,Tablet,Electronics,571.3728287309585,4,1011
2023-09-03,Smartphone,Electronics,729.4298980537985,8,1993
2023-08-17,Smartphone,Electronics,622.6252072680617,7,1537
2023-02-26,Headphones,Electronics,567.639023847052,7,1097
2023-10-05,Smartphone,Accessories,452.47205937195946,3,1351
2023-06-17,Smartphone,Electronics,663.5994074133233,4,1301
2023-08-23,Headphones,Accessories,465.70785069955787,7,1774
2023-11-27,Smartphone,Electronics,897.1843507429758,1,1601
2023-01-30,Headphones,Electronics,965.4796224759779,9,1856
2023-08-30,Laptop,Electronics,414.2694428844888,1,1493
2023-02-28,Headphones,Accessories,802.1387861785314,8,1550
2023-10-08,Smartphone,Accessories,552.4501737652593,7,1051
2023-04-25,Smartwatch,Accessories,589.6423330392357,6,1016
2023-09-30,Smartwatch,Electronics,929.316806378028,7,1919
2023-12-23,Headphones,Electronics,117.4842552879926,6,1730
2023-05-04,Smartwatch,Accessories,132.77283471646368,3,1771
2023-01-14,Smartwatch,Accessories,69.20747756830943,8,1858
2023-09-15,Smartphone,Accessories,840.9888532705411,2,1430
2023-09-09,Laptop,Electronics,789.248913402358,3,1634
2023-09-16,Laptop,Electronics,876.5115408344782,3,1413
2023-11-19,Smartphone,Accessories,979.6874251211258,6,1770
2023-05-28,Laptop,Electronics,809.2006360058874,7,1645
2023-09-08,Headphones,Accessories,488.40539414028524,5,1377
2023-06-08,Laptop,Accessories,791.5027174721326,3,1967
2023-02-09,Smartwatch,Accessories,162.36070457548658,3,1783
2023-03-19,Smartphone,Electronics,657.9249702611477,2,1846
2023-10-10,Tablet,Electronics,186.1856230385941,1,1419
2023-05-21,Smartwatch,Accessories,947.4354711971047,1,1180
2023-08-30,Smartwatch,Accessories,545.755905662568,3,1359
2023-09-15,Headphones,Electronics,443.9288429909974,9,1886
2023-09-24,Tablet,Accessories,301.32783149939564,4,1263
2023-12-29,Headphones,Accessories,785.5220049625058,1,1691
2023-10-16,Smartphone,Accessories,483.3428156057211,9,1358
2023-10-12,Tablet,Accessories,590.012251425216,9,1761
2023-07-06,Smartphone,Electronics,67.85031041453739,2,1947
2023-07-14,Laptop,Accessories,636.7537222220832,1,1925
2023-08-09,Smartwatch,Accessories,631.4909365863003,6,1695
2023-03-07,Laptop,Electronics,636.087297031019,9,1625
2023-07-25,Smartphone,Accessories,946.560674588893,3,1395
2023-12-06,Headphones,Electronics,697.7292841483093,4,1451
2023-02-17,Smartwatch,Accessories,391.5325055450967,6,1717
2023-03-23,Smartwatch,Electronics,465.1803561093744,4,1890
2023-07-19,Tablet,Accessories,712.7496361309016,9,1311
2023-11-06,Laptop,Electronics,107.21419804780635,7,1600
2023-07-18,Smartphone,Accessories,683.4283796733843,5,1507
2023-05-18,Smartphone,Accessories,687.1059761372514,7,1252
2023-01-16,Smartphone,Electronics,249.86343302014885,4,1504
2023-10-02,Smartphone,Electronics,172.47998277211065,7,1836
2023-06-07,Headphones,Electronics,349.65693337797467,3,1117
2023-07-01,Smartphone,Accessories,395.52523239549146,7,1371
2023-02-12,Headphones,Accessories,591.6869318969857,6,1470
2023-05-11,Headphones,Electronics,466.67143778920433,6,1185
2023-10-13,Tablet,Electronics,988.9551461562648,5,1349
2023-02-05,Tablet,Accessories,146.94257021062668,7,1614
2023-10-03,Laptop,Electronics,248.43291829009297,6,1907
2023-01-24,Smartphone,Electronics,203.24404199074644,2,1718
2023-05-21,Headphones,Electronics,670.4529091921285,4,1594
2023-12-22,Tablet,Electronics,290.627022412793,4,1985
2023-07-04,Smartphone,Electronics,492.99523421349096,9,1236
2023-07-14,Tablet,Electronics,282.2043124015226,6,1003
2023-10-04,Tablet,Electronics,201.02110446324374,6,1165
2023-05-12,Laptop,Electronics,154.85638410608988,7,1391
2023-03-23,Headphones,Accessories,673.5131099920097,1,1797
2023-02-08,Headphones,Electronics,181.27380378118312,8,1078
2023-02-12,Tablet,Electronics,236.75324359605082,6,1779
2023-02-07,Smartphone,Accessories,400.2889121279159,2,1969
2023-12-29,Headphones,Accessories,829.9435683555383,6,1523
2023-02-10,Laptop,Accessories,142.2462120034082,7,1784
2023-10-11,Headphones,Accessories,846.0476621238637,7,1060
2023-05-13,Laptop,Electronics,141.29348749926493,9,1635
2023-06-15,Smartphone,Electronics,977.636491762726,8,1103
2023-10-19,Tablet,Accessories,495.2186415653165,6,1703
2023-01-31,Smartphone,Accessories,977.9230337808203,4,1699
2023-09-21,Smartphone,Accessories,624.6032437577936,3,1129
2023-03-30,Laptop,Electronics,752.3004004283866,4,1914
2023-08-28,Smartphone,Accessories,87.22840264160465,3,1693
2023-05-28,Tablet,Accessories,318.6666144475891,6,1284
2023-11-30,Headphones,Electronics,164.18673315251044,5,1448
